origin,region,year,est_median,est_lo80,est_hi80,est_lo95,est_hi95,true_approx
Afghanistan,South Asia,2015,757.2664555185088,561.7590613860391,962.3904484744081,510.7043203403239,1059.475432368325,60.0
Afghanistan,South Asia,2016,724.8412816348282,545.0516862632546,924.9654898719456,486.5933516874458,1007.7640530596124,61.2
Afghanistan,South Asia,2017,760.0713792165848,564.4383937066052,967.0668584944876,506.40384433796356,1061.529329907789,62.424
Afghanistan,South Asia,2018,784.9741710511136,591.0528304277624,1005.3954132492266,525.1974105414733,1106.9349362309742,63.67248000000001
Afghanistan,South Asia,2019,817.8015312982941,614.8995246932553,1041.2792532890933,549.3488404607123,1139.040029264464,64.9459296
Afghanistan,South Asia,2020,804.9760180609977,602.5327499839942,1030.6919391607023,538.0221693364178,1124.6200101595186,66.244848192
Afghanistan,South Asia,2021,806.6301344544017,603.6135249962002,1031.183565161444,539.9658475931649,1131.8702676881105,67.56974515584001
Afghanistan,South Asia,2022,820.2557821529524,613.526062093937,1043.4514945134497,549.1994131871857,1136.0480844668023,68.92114005895681
Afghanistan,South Asia,2023,881.8079423418517,662.6771280604455,1124.961367429865,584.542304631624,1234.701707929997,70.29956286013595
Afghanistan,South Asia,2024,881.4617132147564,658.5290418239551,1124.6795432341307,581.83368138462,1237.2586469155,71.70555411733866
Australia,Americas & Oceania,2015,157.9618366180228,117.19145631296321,202.82691281461277,104.46457781915343,223.99419583290899,15.0
Australia,Americas & Oceania,2016,160.11656589558822,119.343157597543,202.94958761629164,107.5375932583617,225.0083362561175,15.15
Australia,Americas & Oceania,2017,168.17955563456445,126.5128686898178,214.11457288991602,112.31432151253182,233.8333078853969,15.3015
Australia,Americas & Oceania,2018,171.79111645773844,128.38152514163815,221.0498754880477,115.07627433598296,243.04646402744297,15.454515000000002
Australia,Americas & Oceania,2019,169.98753422978413,127.87526908700973,216.87118145881618,113.76555930945634,237.21397810871437,15.609060150000001
Australia,Americas & Oceania,2020,162.258249951736,120.89971967790635,207.36684543892736,106.69931850084583,230.21592769501598,15.765150751500002
Australia,Americas & Oceania,2021,164.87191345928403,123.97792540932404,210.22768133529843,108.98691779224457,231.5680094616745,15.922802259015002
Australia,Americas & Oceania,2022,174.6462946966023,131.46823873439914,221.69700367222129,116.90625936842649,243.80052561970072,16.08203028160515
Australia,Americas & Oceania,2023,177.21291248480065,133.446281666283,225.60514854544812,118.08286445365432,246.69426135228449,16.242850584421202
Australia,Americas & Oceania,2024,174.02061399396044,130.25491041603055,220.82562259114866,116.26629190312029,244.19588646855408,16.405279090265413
Bangladesh,South Asia,2015,7271.27814110414,5432.3734549978035,9281.437231846385,4824.873111004526,10182.521472321409,600.0
Bangladesh,South Asia,2016,7161.640506861313,5418.0322740856855,9156.59515056704,4764.547200971727,10014.912394953784,624.0
Bangladesh,South Asia,2017,7057.410797776563,5265.713950696072,8934.884798384839,4676.423920845289,9918.986749253101,648.96
Bangladesh,South Asia,2018,7064.949666693096,5306.5188824046545,8933.87014487392,4695.778106243763,9870.189730107224,674.9184
Bangladesh,South Asia,2019,7311.260005867699,5487.314154267288,9377.806013007243,4872.409575242005,10209.37837855213,701.9151360000001
Bangladesh,South Asia,2020,7604.330373564091,5711.16121585467,9760.106388647426,5169.314145773271,10582.049091464163,729.99174144
Bangladesh,South Asia,2021,7991.098509656744,5987.070537921003,10111.127180468886,5368.898241998105,11132.163040092219,759.1914110976002
Bangladesh,South Asia,2022,8572.506998138211,6396.9331127074765,10896.05709080301,5698.555005353314,11856.284647266155,789.5590675415042
Bangladesh,South Asia,2023,8583.465876149152,6359.89762399023,10934.124489999402,5715.213098560189,12103.8211857031,821.1414302431643
Bangladesh,South Asia,2024,7861.718929404757,5888.637287280575,10098.275515123696,5199.815418249008,11126.453375032137,853.9870874528909
Brazil,Americas & Oceania,2015,99.04515662110914,73.9377194875245,126.02058068000173,64.7672023861296,137.83666344899615,10.0
Brazil,Americas & Oceania,2016,100.13703968125432,74.43812173568709,127.54268031963699,66.66846646862564,140.33176822726656,10.3
Brazil,Americas & Oceania,2017,107.32075808429065,79.8008104749215,135.8561374004821,71.8094989536024,148.98765465339628,10.609
